building_id,damage_grade
667331,2
539503,3
882373,2
374115,3
1026008,3
862304,3
623320,2
867171,3
411331,3
167573,3
262598,3
751366,2
35184,2
968616,2
43139,3
658202,2
466259,3
454235,2
215938,2
37003,3
736193,2
708730,2
715159,1
545972,2
926198,3
632959,2
73584,2
848136,3
951750,2
795690,3
296255,2
430786,2
340683,2
459329,2
621436,2
90126,2
751382,3
898592,3
204318,2
372084,3
910642,3
915101,2
111729,3
268879,1
752439,1
115691,2
210235,2
385526,3
592915,2
452745,2
442689,2
82075,2
815851,2
525923,3
366809,2
433191,2
903940,2
840565,3
718684,2
589822,2
731476,3
855472,2
130452,3
918811,2
815332,3
54470,3
573451,2
415340,3
101704,3
486561,1
21476,3
659723,2
257599,2
561446,2
93235,2
357258,2
293605,3
957517,1
233428,2
103081,2
999539,3
207754,3
901198,2
505508,3
654506,2
697854,2
712849,2
190872,1
230036,2
803445,2
393975,2
176849,3
88983,2
916275,2
366506,3
797296,2
1044355,1
988447,2
367810,2
641318,2
871046,2
547268,2
202832,2
339854,2
140484,2
806438,2
46796,2
747168,2
113525,2
832697,2
441100,2
300714,2
307768,2
548635,3
254018,2
504473,2
543851,3
109667,2
191249,3
894186,2
791946,2
142734,2
883140,2
840838,3
851704,2
228420,2
193425,2
364389,2
160633,2
779654,2
196326,1
191807,2
704775,1
142457,2
371386,2
149496,3
340745,3
590398,3
96972,3
306773,2
642295,2
760395,3
345794,2
899926,2
732464,2
956485,3
296748,2
988815,3
598302,3
635018,3
6837,2
293998,3
136506,1
72283,2
104597,2
634732,2
180473,2
600250,2
100018,2
434299,3
19330,2
478474,2
555389,3
995989,2
228695,2
603373,2
616888,3
151661,2
862540,2
826894,3
561454,3
42114,2
184726,2
835208,2
697216,1
172941,2
936981,2
677327,1
622657,2
1040463,3
623676,2
171303,1
992173,2
503309,3
707155,2
460050,2
931954,3
842017,2
202128,2
556582,3
776223,3
372606,3
30096,1
361858,2
207672,1
281287,3
908786,2
142124,1
911155,2
756245,3
451641,2
461681,1
523888,1
316579,3
349476,2
585036,2
169861,2
909313,2
409027,2
241987,3
896992,2
929040,2
252359,3
951764,3
951093,2
1016850,2
507738,2
907681,3
321821,3
105098,3
298851,3
694672,3
517743,2
58563,2
426116,3
838248,2
880664,2
889478,2
858833,1
484315,3
111922,2
494304,2
403153,3
419148,2
109394,2
225236,2
300830,2
889197,1
986569,2
527978,2
182363,1
718450,1
183279,2
351968,2
625021,3
470279,2
743952,3
1041918,2
355159,2
549588,2
859401,3
934147,2
1030282,3
263784,2
141677,3
396217,2
775370,2
533800,3
172852,2
173654,2
151024,2
854322,2
647057,3
733945,2
289096,3
148951,2
452965,2
116590,2
1044447,3
806954,2
607766,2
577667,2
687559,2
210255,2
131424,2
484424,2
1050648,3
243663,3
878021,2
651949,2
900359,3
596129,2
674699,2
549681,2
154300,3
714605,2
623493,2
557268,1
25805,2
649011,2
650586,1
701584,2
472480,3
967890,2
794045,2
865043,2
1051226,1
345653,2
821355,2
813350,1
682009,2
364042,2
331299,2
441280,2
878428,2
21761,2
717007,3
8630,2
418116,2
605742,2
952115,3
331146,2
240386,3
77097,2
109658,2
3457,2
974952,2
577131,3
92914,3
1033935,2
428620,1
578537,2
246879,3
852776,2
467817,2
1052601,3
718672,2
16197,2
86392,3
96194,2
876999,2
1033902,3
545841,2
571812,2
1033453,2
936868,2
1036703,2
69033,2
1028999,2
6586,3
415639,3
194811,3
571448,2
78783,3
432786,2
304436,1
851400,2
793889,2
550223,2
786953,2
363667,2
731425,2
149135,2
277662,2
981876,2
512994,3
491106,3
804281,2
182388,1
961502,2
263711,2
830285,1
270793,2
357861,2
1037989,1
85112,3
472153,2
909691,2
691044,2
600120,3
957738,3
1050540,3
515590,2
498486,2
900515,2
182441,2
123135,3
373991,2
876717,2
505496,2
511949,1
244322,2
906178,3
1044434,2
1041099,3
35217,2
892134,1
718743,2
799932,2
773710,2
353901,3
133349,2
976580,3
749297,2
273993,2
483372,2
328868,3
815093,3
328157,3
640635,2
514317,2
570265,2
955473,3
842588,2
238887,2
200396,2
870550,3
238452,2
369714,2
143661,2
807731,2
932566,2
841334,2
621734,2
407463,2
245532,3
594379,3
1003180,2
653631,3
664641,2
543400,2
777218,2
786849,2
111562,3
292451,1
74564,2
273239,2
306690,2
60745,3
89099,2
33174,2
656398,2
605376,2
737826,3
739886,2
946805,2
220827,2
1051551,2
773199,2
613179,2
244555,3
11961,3
720328,2
377299,3
167972,2
359193,2
366353,2
789778,2
137494,2
195549,2
584669,2
346976,2
171013,1
354959,3
485291,2
674762,2
721653,2
173637,2
314723,3
531729,2
862771,2
915304,2
297854,3
354501,2
397582,2
402354,2
132161,3
150611,3
19138,2
988397,2
762984,2
958691,2
563212,2
673789,2
270717,3
889947,1
11606,2
78314,3
533156,2
746497,2
923050,2
404685,2
90986,1
911392,2
732989,3
359579,2
208244,2
36875,2
485027,2
215210,2
762238,1
727922,2
693584,2
982751,2
338468,2
105031,3
868740,2
720476,2
148274,3
398271,2
157703,2
979513,1
1035490,3
798362,1
38638,2
96620,2
29113,1
258528,2
43690,3
400135,2
465005,3
794230,3
605576,3
599379,3
978985,3
531529,3
20127,2
159659,2
869508,2
808094,2
633093,2
860715,3
775571,3
398824,2
963375,3
341813,2
46240,2
821954,3
662212,2
906997,2
662630,3
286281,2
165935,3
838412,2
455276,3
519663,3
325108,3
536561,1
732725,2
25126,2
443133,2
636671,2
95312,3
532049,2
226420,2
936385,1
523725,2
550824,2
1040639,2
55961,2
685503,2
926009,2
428682,3
764724,2
724851,2
163889,2
111314,2
200369,3
959561,2
221005,2
264779,2
696178,2
163147,1
947461,1
306780,2
887356,3
760865,3
454932,3
591206,3
264436,2
388052,2
995412,2
127036,2
146365,2
786783,3
844719,2
575414,2
350971,2
641991,2
229679,2
414895,2
416171,3
996858,2
289868,1
287851,2
512005,3
565235,3
337246,2
41771,2
654901,3
503604,2
1005481,2
1008211,2
575121,2
893587,3
225136,1
484186,2
2988,2
935234,2
618022,2
758607,2
164910,3
280127,2
626205,2
623202,3
86022,2
443350,3
475555,1
102406,3
194647,3
532616,2
982158,3
525559,2
270910,2
3074,2
712598,2
146065,2
746686,2
746894,2
638348,2
351265,2
791905,2
478709,2
557431,3
477769,1
194931,3
554027,2
465081,2
29440,2
118911,2
437707,2
600958,2
423311,3
844963,1
295539,2
570645,2
603410,2
156004,2
589286,2
375459,2
80595,1
244346,2
652007,3
197372,2
690325,2
668782,2
381050,3
346107,2
334065,1
695341,2
395754,2
69515,2
726561,2
333989,1
937918,2
628045,2
303829,2
138702,2
588797,2
421399,3
162950,2
510954,3
999475,3
312142,2
551032,2
52930,2
332903,3
685764,2
794254,2
305648,2
451928,2
915068,1
1013821,2
210525,2
71672,2
34755,2
226603,2
410236,2
428263,2
1050464,2
789927,3
933088,2
161251,3
220902,2
462071,3
145639,2
288973,2
890222,3
790250,2
810341,2
51374,3
982387,2
294245,3
860018,1
614767,2
14302,2
275365,2
964701,2
752062,2
772879,2
906994,2
417803,3
139910,2
747637,2
796643,3
1041318,2
30851,2
642709,2
837575,2
681559,2
449227,2
292734,3
594796,2
773607,2
109769,1
871740,2
811449,3
347635,3
261817,2
904975,2
101419,3
1008348,2
460810,3
307424,2
169825,3
924372,2
695768,3
260981,2
160558,3
172168,2
17308,2
696221,2
516796,2
762146,3
841603,2
838620,2
26629,2
718102,2
9822,2
217075,3
777817,2
250446,3
746196,1
360088,2
299974,3
682603,1
784791,2
825837,2
626315,2
545621,2
856598,3
1004459,3
741316,3
934146,2
726763,1
924798,2
723716,3
303218,2
435640,1
585575,1
970823,2
762551,2
911570,3
724805,3
359151,2
675644,2
726535,2
372674,1
70066,2
840698,2
97156,3
1010599,2
137346,2
626402,2
957895,1
65141,2
216965,1
764523,2
229458,2
181378,2
1001207,2
375401,2
782209,1
501411,3
383356,2
64523,1
570909,2
319391,2
637588,2
374742,2
528087,3
149589,2
142490,3
321872,2
2844,2
231808,2
285386,3
566167,2
689533,2
313673,3
352700,2
892141,1
9569,3
333015,2
189121,2
635733,2
661407,2
602470,2
612855,2
347986,2
683808,2
32394,3
270032,2
624380,2
731731,2
409550,2
835461,2
637707,1
621511,2
6935,1
522556,1
646814,3
569504,2
137550,3
468748,3
805746,1
7782,2
987468,3
447454,2
861597,1
990104,2
221571,3
407309,2
249189,1
702102,2
916241,2
57616,2
14616,3
746906,3
922495,3
671557,2
668291,3
1039146,2
812216,3
962730,2
92204,2
884988,2
803663,3
935401,3
94690,2
807274,2
625190,2
548922,2
728825,3
1008319,2
377943,2
328141,3
314702,2
66318,2
60576,3
803624,1
430554,2
177172,2
166136,2
666841,2
752680,2
56897,3
223417,2
673356,2
631897,2
1039705,2
970897,2
151796,1
348568,2
187972,2
129209,2
719461,2
248257,2
114970,1
93011,3
275152,2
120977,2
593223,2
755421,2
43972,3
210045,2
781170,2
350211,3
1034117,1
854571,2
629037,3
583246,2
881421,3
790057,2
636322,2
379174,3
908563,2
160305,2
255260,2
366375,2
181466,2
904171,2
822091,2
392385,2
613715,2
1030525,2
311554,3
462926,2
33012,2
559224,2
165536,2
864585,2
217142,2
321961,2
561915,3
783266,2
579216,2
211024,2
391888,2
851866,2
313858,1
827086,1
62821,2
117172,1
207368,3
921853,2
991645,2
791628,2
37121,3
816592,2
747492,3
370342,2
598243,2
1006845,2
288972,2
892882,2
595340,2
504886,2
36956,2
269177,2
582302,2
209020,3
351101,3
693468,3
675881,3
478099,2
510497,2
944455,2
861724,2
64975,3
908473,3
828550,2
623811,2
430122,3
6870,2
768010,2
984694,3
677123,3
772954,2
680036,3
93553,2
189825,3
174214,3
15446,2
703478,1
378857,3
460017,2
732019,2
883527,2
999153,3
848786,2
68976,3
109675,2
518395,2
194123,3
579232,2
328793,3
897887,3
945399,3
657089,1
985425,2
155864,2
253817,3
288787,2
829766,2
709790,2
265581,3
809209,2
944931,2
615679,2
200737,2
1039009,2
59187,2
406554,1
880883,2
309521,1
163051,2
289804,3
541322,2
199256,2
530253,2
330525,2
106387,3
728493,2
249385,2
698753,2
336681,2
252534,2
183859,2
606294,2
672750,3
157448,2
779260,2
551581,2
624967,1
232337,2
1049439,3
985865,2
688386,2
638202,3
873050,2
121848,2
697286,2
370925,3
432058,2
527470,2
765052,3
639216,1
660517,3
86405,3
780070,1
1024319,3
833041,2
505241,2
680065,2
472771,3
252393,2
892336,2
423683,1
21746,2
851751,2
150893,3
1015314,3
83444,2
1030258,2
67351,2
327817,2
555396,2
463521,2
179287,2
906693,3
61958,3
622305,2
434656,1
352194,3
40846,2
314826,2
971301,3
799750,3
423024,3
825479,3
849541,3
1009654,3
613087,2
125,1
632479,2
678121,2
881408,3
612773,1
109103,2
416930,2
86388,3
846649,2
686714,1
640736,2
83558,2
39224,3
664524,2
619510,2
891494,2
559256,2
674480,2
681747,2
390732,3
375231,2
15690,2
691688,3
1027259,2
630516,2
956520,2
972077,2
494341,2
110441,2
478612,2
722684,2
745792,2
233070,3
987250,2
350578,2
452628,2
688180,2
286477,2
834099,2
550954,2
50008,1
58568,2
639731,3
129973,2
714576,2
1763,3
663162,3
813251,1
795735,2
776878,1
928838,3
114841,2
441820,2
969332,2
95649,3
556700,2
951663,3
86238,2
458063,2
609649,2
687285,2
38479,2
313954,2
955775,2
861371,3
655171,2
172621,3
931585,2
306904,2
431026,3
87980,2
534832,2
982973,1
280876,2
389152,2
297145,2
825596,2
745560,3
835294,2
797123,1
831486,2
632151,3
1002540,2
176642,2
628921,1
947205,3
711972,2
29690,2
726622,2
498032,2
169902,2
243803,2
23259,2
74535,2
435998,3
951933,2
1025047,2
31115,3
910024,2
820969,2
214083,1
419887,2
654192,2
128714,2
371355,2
738138,2
972858,2
562535,2
723970,3
466215,2
330068,2
450844,2
566826,2
379829,2
471735,2
751879,2
472302,3
325745,2
234638,2
862187,2
840411,2
746499,2
75599,2
296542,3
150585,2
244216,3
232437,3
601367,2
203139,3
845854,2
542641,2
341962,2
789673,1
103476,1
887321,2
415888,2
637603,2
639209,2
227690,2
540267,2
573367,2
1039095,2
537373,2
902431,3
328660,2
231952,2
660261,2
330092,2
891633,3
62937,3
997088,2
59091,2
611888,2
263008,3
1030992,2
786661,2
853701,2
863196,2
40785,2
774125,2
737513,2
127448,2
698228,2
707647,2
527050,2
170043,3
484338,2
903013,2
457609,2
1002074,3
872824,3
794856,2
753386,2
363383,3
30890,3
71906,2
861845,1
820652,2
796402,3
16904,2
691783,2
67466,2
357834,3
472959,3
944070,3
292061,3
723642,3
234920,2
257451,2
22879,1
620112,3
401020,2
913740,3
15492,3
1032409,3
86446,3
489051,2
971948,2
1027147,2
382614,2
361419,2
729880,2
905996,2
640446,2
865930,2
704741,2
456414,2
230211,2
1018224,3
611778,1
966745,3
133814,2
101939,3
900303,1
836701,2
835643,3
708991,2
386198,1
139600,3
590625,3
54003,2
735271,2
100163,2
170519,2
114626,2
875958,2
337262,3
174917,3
312465,3
377308,1
791184,2
835248,2
197694,2
789933,3
785832,2
172790,3
1034133,2
552042,2
960041,3
831818,2
360543,2
534003,2
449488,3
593381,2
878474,2
152401,2
136052,2
667135,3
338675,2
749319,2
298995,2
518086,2
806117,2
127961,3
1032064,3
723159,2
602730,2
660188,2
752237,2
855865,2
200150,2
1036381,2
618140,3
385870,1
926906,2
23081,3
38917,2
1000774,2
343071,2
357169,3
318462,2
959321,2
269782,3
926005,3
101197,2
169428,2
202373,2
799000,2
907168,2
703291,2
553055,2
686662,2
150978,2
476739,2
960016,2
1042900,1
745526,2
315491,2
681793,1
223936,3
790959,3
413285,3
296168,2
464213,3
21992,3
528829,2
15233,3
305027,3
1005599,2
686445,2
1052,2
385209,3
774550,3
676205,2
1019587,1
679880,2
175251,3
491960,2
862737,3
316511,2
962142,3
905132,3
601421,2
881443,2
531531,3
903158,2
1010550,2
772869,3
518918,3
849614,2
948951,2
925325,2
68684,2
343697,2
802400,3
436469,2
381267,2
858891,2
38329,2
994138,2
274399,2
60853,2
710635,2
72993,2
364776,2
922806,2
637867,2
550837,3
243643,2
1034795,2
271572,3
447891,1
122594,3
1029337,3
820429,1
825922,2
662192,3
901230,2
959878,2
32598,2
886551,3
31791,2
662730,3
1003830,2
271575,2
110700,2
604483,1
347878,2
631568,1
539438,2
18981,3
650284,2
773087,2
183772,2
294374,2
661614,3
391905,2
339310,2
405411,1
59420,2
725609,2
270582,2
569126,3
994617,2
803448,3
787780,1
315501,2
932817,2
28264,1
718437,3
186268,2
458433,2
484861,2
602342,2
210474,2
194984,3
449108,2
324226,2
948786,2
841903,1
610946,2
827901,2
679398,2
283392,2
260255,3
113766,3
2933,2
719272,3
975384,2
285769,2
765628,2
50364,2
154554,2
873537,2
737687,2
16126,2
901335,2
993399,2
505715,2
657870,2
1028198,3
394965,3
121730,3
615365,3
665024,3
1000628,2
42816,2
1033401,2
111207,3
528793,2
352346,2
370851,2
732341,2
858640,2
346479,2
738836,2
509359,1
558519,2
437836,2
950783,3
357368,3
228360,3
131405,3
712431,2
608815,1
663503,2
455545,2
394916,2
791807,2
319418,1
464783,1
399425,2
395490,2
282813,3
779668,3
228962,2
991931,2
284694,2
290199,2
565646,2
916361,2
968224,2
605972,3
586622,2
868564,2
774041,2
1034653,2
172771,2
523786,2
177914,2
523571,2
501937,1
538172,2
1015093,2
1024822,2
335019,3
199378,3
711156,2
523110,2
117050,2
254763,3
830206,2
1004647,2
60240,3
67950,3
620756,2
654592,3
148871,2
380365,2
113400,2
535056,2
429402,2
396066,2
210740,2
1000099,1
573333,3
902104,2
852999,3
411828,2
144913,3
992293,1
300967,2
592368,2
386999,2
118956,2
216999,2
214624,3
744952,3
272928,2
31635,2
131680,2
597874,1
810412,2
511927,3
63061,2
130418,2
435891,2
760302,2
467286,2
867360,2
651834,3
465929,2
352966,2
71920,2
14409,2
1049252,3
945094,3
606071,3
874432,2
51537,1
724035,2
588460,3
301733,2
590065,2
501273,2
659703,2
69356,3
251845,2
155576,2
6101,2
195803,2
237944,2
926336,2
246233,2
658060,2
840832,3
307180,2
527907,2
898717,2
450045,2
5846,2
44357,2
205101,2
181800,2
303249,2
618074,2
139923,3
662419,2
556454,3
500110,2
878867,2
200965,2
773522,1
255986,2
681232,3
340877,2
492258,2
317105,3
469581,3
573270,3
605832,2
1048937,2
117133,3
514095,2
424929,1
968354,1
814623,3
755130,2
711704,2
239036,2
951959,2
936466,3
547983,1
374346,2
527598,3
21945,3
85493,2
533953,2
102758,2
842815,2
273079,1
772866,2
925499,2
851031,2
72253,3
567212,2
60614,2
559050,2
985842,2
196194,2
71136,3
915002,2
946752,3
178506,2
1033830,2
261289,3
11591,2
381503,2
109146,3
693484,3
135215,3
697093,2
80979,2
310404,3
10242,2
811423,2
986181,1
181975,2
101331,2
229722,2
930204,2
350802,3
957849,2
389246,1
891250,2
1038215,2
725028,2
120380,2
324931,2
472635,2
72208,3
502766,2
226432,2
898457,2
86211,1
337922,2
156673,2
208327,3
298596,2
426948,2
392787,2
951562,2
58851,2
339408,2
377095,2
1035385,2
43292,2
666097,1
936613,2
784547,2
206891,3
1044288,2
748681,2
1476,2
542509,2
111634,2
306539,3
908730,1
779589,3
272758,2
626831,2
879477,3
1034024,2
916223,2
417055,2
321073,3
298619,2
382299,2
20610,1
387358,2
126982,2
874046,2
994638,2
675045,2
669560,2
152558,1
609109,3
997900,2
372768,2
933243,2
251989,2
96349,2
104333,2
51025,2
364258,3
942836,1
654449,3
1001361,3
122985,1
74121,3
657105,1
965778,2
1037149,3
235689,2
1048615,2
255337,2
1008298,2
198915,1
909981,2
475478,2
242461,2
682337,3
419672,2
992015,3
723679,2
690279,2
2410,2
871047,2
244643,3
193893,2
138357,2
604492,2
141312,2
171151,2
511852,1
703284,2
423218,1
356045,2
731296,2
733645,1
596825,3
366570,2
861249,2
29102,2
124283,2
34148,3
1010928,2
27489,3
446058,2
898302,3
886428,3
995756,3
935860,3
1006463,3
134152,1
505214,3
83935,2
539290,2
97071,1
948462,3
416042,2
1016507,2
870208,2
159321,3
962157,2
122029,2
856873,3
340614,2
101838,2
781866,2
814103,3
942778,2
397335,2
4162,2
81654,2
396025,2
48336,2
909912,2
885874,2
854266,2
101454,3
92226,2
910648,1
686592,1
787948,2
259802,3
449254,2
738763,3
240597,2
290716,2
1029182,2
645193,2
68824,1
297487,3
159743,2
378889,2
991094,2
803618,2
77098,2
361351,2
615888,3
429903,2
447971,3
819010,3
442025,3
348456,2
374101,2
796049,3
259336,2
412335,3
902071,2
821749,2
645695,1
317337,3
783303,2
40046,2
940894,2
111479,2
142149,2
476520,2
502806,3
253615,2
794774,3
530935,2
62954,2
602870,3
169163,2
832701,3
444337,2
546107,3
813268,2
508299,3
11557,2
447753,2
157516,2
714311,2
622487,2
946900,2
848123,3
823001,2
765571,2
466716,2
1032780,2
532123,2
176560,2
628371,2
130572,3
290523,2
814767,3
368131,2
969467,2
949295,2
365487,3
941348,3
943529,2
149575,2
722007,2
855609,2
305717,3
415849,2
204375,3
849450,3
583180,1
282797,3
328961,1
212440,2
246379,2
953441,2
606719,3
463376,2
320551,2
754596,3
196075,2
427501,2
337497,2
980264,2
875263,2
385758,2
623010,2
781447,2
843846,3
586283,2
501972,3
467269,2
748813,2
45809,2
849429,2
837761,2
354015,2
421122,2
257125,2
788570,3
778797,3
624233,1
418452,3
559612,2
295179,2
477865,2
237530,2
974457,3
325027,3
18946,2
221923,2
927792,3
192107,2
116099,3
140837,2
815546,2
55141,2
790860,2
30630,1
678305,2
943161,2
1029849,3
358478,3
931829,2
290468,2
760487,2
154212,3
877487,3
202856,2
278531,2
673551,2
184550,2
732873,2
392956,2
384088,2
1000079,2
941697,2
540546,2
32749,1
687916,3
884546,3
517680,2
860553,3
319514,2
911689,3
217033,1
23624,2
351335,2
715536,3
459079,3
594170,2
6413,2
940663,2
1009397,2
337503,2
471018,3
118065,2
801056,2
294230,3
411809,2
363978,2
101811,3
310757,3
1855,3
213292,2
414518,1
869752,2
115697,2
811963,3
859299,1
900452,2
394393,2
582350,3
698683,3
618055,2
635570,3
291307,2
187,1
1008433,3
774852,3
818207,2
678308,1
351977,3
598577,3
1014078,1
575786,3
656405,3
167583,2
581472,3
791444,1
363463,2
833405,2
735723,2
906982,2
566912,2
926709,2
136594,2
583015,2
40691,3
427082,3
53107,2
347180,2
180773,3
498305,2
903783,2
497161,2
587751,3
394885,2
974309,3
328288,2
53233,2
939768,2
717088,3
784755,2
515755,2
850127,2
986531,3
259875,2
626781,2
462831,2
813019,2
861114,2
815321,2
851351,3
716045,3
956296,2
613411,2
921556,2
796718,2
70472,3
676397,2
194241,2
689420,2
479442,3
330565,3
898754,3
506679,3
1009111,1
530391,2
836923,3
245539,2
386561,2
369550,2
193422,3
42986,2
695510,3
285002,2
716390,3
612720,3
585098,3
938691,2
571922,2
987312,2
875501,3
231937,3
256759,2
275553,3
241769,2
381086,2
374767,3
46810,2
467082,2
902055,2
736974,3
115446,3
517878,2
884013,3
651767,2
775765,2
777061,3
360618,2
573975,2
226083,2
664793,2
1007194,2
327360,2
949771,2
488116,1
301709,2
382309,2
563921,3
329429,1
58009,2
859314,2
1028253,3
293988,2
1037335,2
1021793,1
101809,2
804028,3
84942,2
588499,2
81962,2
138583,3
8100,3
531403,3
154043,1
332062,3
193296,2
654057,1
894008,2
35081,2
351558,2
223242,2
164779,2
770482,3
735585,2
225921,2
17383,3
512592,2
272001,3
608963,3
422141,3
589517,3
1043722,2
547931,2
745246,3
93418,2
288909,2
660986,3
997529,3
16081,3
771224,2
1017482,2
680074,3
704098,2
438947,3
287253,2
586080,1
392470,3
841328,1
56339,3
690670,3
446224,2
775011,3
103457,2
676458,2
221236,2
242699,3
480540,2
711480,2
896641,3
1051976,2
296802,2
894813,2
720960,2
948716,2
60566,2
1025515,1
643242,3
416704,3
343786,2
873599,2
90671,3
219850,3
376295,2
782013,1
843989,2
170646,2
911373,2
647368,3
586105,2
396490,2
162785,2
16435,2
779842,2
451725,3
703640,3
549139,2
18774,2
392282,2
632176,2
113273,2
962195,2
909895,2
388591,2
906729,2
81940,3
152447,2
1019400,2
207616,2
972409,2
568787,2
942520,3
1014589,3
731725,2
984226,2
882368,2
125832,3
929785,2
784472,2
547510,1
382383,2
252739,2
964171,2
116688,2
11406,2
16368,2
896146,2
95940,2
899681,2
158451,3
462652,2
628129,2
274200,3
393335,3
568514,2
623333,1
21927,2
800965,1
595558,2
568365,2
143357,2
41830,3
34215,3
162873,3
254149,3
913436,2
858658,3
684470,1
329496,2
122085,2
871322,2
583525,2
423856,2
458631,3
615376,2
1030599,3
658848,2
387988,2
439100,2
294506,2
75905,2
45751,3
811468,3
213467,2
295184,2
631598,2
